date,hour,pickup_zone,dropoff_zone,trip_distance_km,trip_duration_min,pickup_delay_min,traffic_index,worker_rating,acceptance_rate,zone_worker_density,zone_demand_level,base_fare,surge_multiplier,incentive_bonus,total_fare
2024-03-07,20,Singanallur,RS_Puram,1.51,6.6,12.6,1.41,4.66,0.81,Low,High,46.04,1.55,30,101.36
2024-03-06,7,Gandhipuram,RS_Puram,4.24,18.5,13.8,1.41,4.51,0.68,Medium,Low,56.96,1.0,0,56.96
2024-03-14,20,Saibaba_Colony,Singanallur,4.64,29.1,9.9,1.33,4.59,0.76,High,High,58.56,1.21,20,90.86
2024-03-09,19,RS_Puram,Saibaba_Colony,2.51,14.3,4.4,1.47,4.54,0.77,High,Medium,50.04,1.0,0,50.04
2024-03-03,19,Gandhipuram,RS_Puram,6.27,25.1,7.7,1.17,4.46,0.61,Low,High,65.08,1.62,10,115.43
2024-03-12,7,Gandhipuram,Gandhipuram,4.75,23.2,7.3,1.18,4.66,0.94,High,High,59.0,1.0,0,59.0
2024-03-05,21,Saibaba_Colony,Gandhipuram,8.67,43.7,6.2,1.42,4.22,0.7,High,High,74.68,1.0,0,74.68
2024-03-11,22,Gandhipuram,Singanallur,1.13,6.7,13.2,1.4,4.73,0.9,Low,Low,44.52,1.0,0,44.52
2024-03-12,7,RS_Puram,RS_Puram,4.99,21.0,7.1,0.97,4.29,0.8,Low,Medium,59.96,1.0,0,59.96
2024-03-03,10,Ukkadam,Saibaba_Colony,6.58,46.2,6.1,1.58,4.48,0.75,Low,Medium,66.32,1.0,0,66.32
2024-03-03,12,Ukkadam,Singanallur,5.34,28.8,3.8,1.23,4.77,0.67,High,Low,61.36,1.0,0,61.36
2024-03-13,12,Peelamedu,Ukkadam,16.77,89.6,9.3,1.1,4.78,0.88,Low,High,107.08,1.0,0,107.08
2024-03-12,16,Singanallur,Ukkadam,5.32,22.3,10.5,1.13,4.77,0.6,Low,High,61.28,1.0,0,61.28
2024-03-13,14,Gandhipuram,Peelamedu,1.21,5.5,6.5,1.11,4.38,0.69,Medium,Medium,44.84,1.0,0,44.84
2024-03-11,14,Singanallur,Peelamedu,7.87,32.6,4.7,1.18,4.82,0.65,Low,High,71.48,1.0,0,71.48
2024-03-08,22,Peelamedu,Peelamedu,8.32,34.7,2.5,1.09,4.85,0.84,Medium,Medium,73.28,1.0,0,73.28
2024-03-05,17,Ukkadam,Saibaba_Colony,1.05,5.3,3.2,1.21,4.34,0.88,Medium,Medium,44.2,1.0,0,44.2
2024-03-05,7,Singanallur,Saibaba_Colony,2.36,10.1,11.6,1.34,4.4,0.61,Low,Medium,49.44,1.0,0,49.44
2024-03-04,9,Saibaba_Colony,RS_Puram,2.59,8.1,6.5,0.91,4.71,0.74,High,Medium,50.36,1.0,0,50.36
2024-03-02,13,Saibaba_Colony,Singanallur,1.86,6.0,9.4,1.0,4.53,0.83,High,High,47.44,1.0,0,47.44
2024-03-10,21,Ukkadam,Ukkadam,6.23,28.0,3.5,1.29,4.31,0.72,High,Low,64.92,1.0,0,64.92
2024-03-03,6,Gandhipuram,Ukkadam,9.31,41.8,12.4,1.35,4.66,0.6,Low,Medium,77.24,1.0,0,77.24
2024-03-14,7,RS_Puram,Ukkadam,2.26,10.8,10.6,1.38,4.45,0.86,High,Low,49.04,1.0,0,49.04
2024-03-08,12,Singanallur,Singanallur,1.48,8.5,8.5,1.4,4.34,0.81,Low,High,45.92,1.0,0,45.92
2024-03-06,18,RS_Puram,Gandhipuram,6.95,33.3,6.0,1.24,4.87,0.9,Medium,Medium,67.8,1.0,0,67.8
2024-03-12,21,RS_Puram,Singanallur,9.21,43.5,3.8,1.1,4.56,0.61,High,Low,76.84,1.0,0,76.84
2024-03-08,22,Ukkadam,Singanallur,6.92,44.3,3.4,1.29,4.41,0.69,Low,Low,67.68,1.0,0,67.68
2024-03-03,15,Singanallur,Saibaba_Colony,2.52,16.3,4.3,1.56,4.61,0.91,Medium,Low,50.08,1.0,0,50.08
2024-03-01,13,RS_Puram,Saibaba_Colony,1.46,7.5,6.0,1.39,4.7,0.9,High,Low,45.84,1.0,0,45.84
2024-03-13,12,Saibaba_Colony,Peelamedu,6.05,32.5,9.5,1.25,4.65,0.72,Medium,High,64.2,1.0,0,64.2
2024-03-12,7,Saibaba_Colony,Ukkadam,4.76,14.2,5.6,0.97,4.24,0.81,Medium,Low,59.04,1.0,0,59.04
2024-03-06,22,RS_Puram,Saibaba_Colony,5.43,18.8,2.8,0.93,4.91,0.68,Medium,Medium,61.72,1.0,0,61.72
2024-03-05,12,Peelamedu,Singanallur,4.6,17.9,6.1,0.96,4.87,0.94,Low,High,58.4,1.0,0,58.4
2024-03-12,15,Peelamedu,RS_Puram,7.45,29.8,6.2,1.13,4.45,0.66,High,Low,69.8,1.0,0,69.8
2024-03-01,20,Ukkadam,Ukkadam,12.16,58.2,7.9,1.08,4.68,0.81,Low,Medium,88.64,1.0,0,88.64
2024-03-07,8,Ukkadam,Saibaba_Colony,12.09,58.4,2.3,1.07,4.55,0.63,Low,Low,88.36,1.0,0,88.36
2024-03-05,12,Gandhipuram,Gandhipuram,13.6,66.7,2.7,1.14,4.6,0.79,High,High,94.4,1.0,0,94.4
2024-03-13,9,RS_Puram,Ukkadam,7.11,46.2,11.9,1.33,4.83,0.84,Low,High,68.44,1.49,10,111.98
2024-03-01,6,Ukkadam,Peelamedu,6.13,38.3,12.6,1.47,4.37,0.7,Medium,Low,64.52,1.0,0,64.52
2024-03-12,19,Peelamedu,Gandhipuram,6.38,25.3,2.3,0.91,4.78,0.61,Low,High,65.52,1.61,10,115.49
